Dump of assembler code for function phase_6:
=> 0x0000000000401244 <+0>:	push   %r14
   0x0000000000401246 <+2>:	push   %r13
   0x0000000000401248 <+4>:	push   %r12
   0x000000000040124a <+6>:	push   %rbp
   0x000000000040124b <+7>:	push   %rbx
   0x000000000040124c <+8>:	sub    $0x60,%rsp
   0x0000000000401250 <+12>:	mov    %fs:0x28,%rax
   0x0000000000401259 <+21>:	mov    %rax,0x58(%rsp)
   0x000000000040125e <+26>:	xor    %eax,%eax
   0x0000000000401260 <+28>:	mov    %rsp,%rsi
   0x0000000000401263 <+31>:	callq  0x40179f <read_six_numbers>
   0x0000000000401268 <+36>:	mov    %rsp,%r12
   0x000000000040126b <+39>:	mov    %rsp,%r13
   0x000000000040126e <+42>:	mov    $0x0,%r14d
   0x0000000000401274 <+48>:	mov    %r13,%rbp
   0x0000000000401277 <+51>:	mov    0x0(%r13),%eax
   0x000000000040127b <+55>:	sub    $0x1,%eax
   0x000000000040127e <+58>:	cmp    $0x5,%eax
   0x0000000000401281 <+61>:	jbe    0x401288 <phase_6+68>
---Type <return> to continue, or q <return> to quit---Type
   0x0000000000401283 <+63>:	callq  0x401769 <explode_bomb>
   0x0000000000401288 <+68>:	add    $0x1,%r14d
   0x000000000040128c <+72>:	cmp    $0x6,%r14d
   0x0000000000401290 <+76>:	je     0x4012b3 <phase_6+111>
   0x0000000000401292 <+78>:	mov    %r14d,%ebx
   0x0000000000401295 <+81>:	movslq %ebx,%rax
   0x0000000000401298 <+84>:	mov    (%rsp,%rax,4),%eax
   0x000000000040129b <+87>:	cmp    %eax,0x0(%rbp)
   0x000000000040129e <+90>:	jne    0x4012a5 <phase_6+97>
   0x00000000004012a0 <+92>:	callq  0x401769 <explode_bomb>
   0x00000000004012a5 <+97>:	add    $0x1,%ebx
   0x00000000004012a8 <+100>:	cmp    $0x5,%ebx
   0x00000000004012ab <+103>:	jle    0x401295 <phase_6+81>
   0x00000000004012ad <+105>:	add    $0x4,%r13
   0x00000000004012b1 <+109>:	jmp    0x401274 <phase_6+48>
   0x00000000004012b3 <+111>:	lea    0x18(%rsp),%rcx
   0x00000000004012b8 <+116>:	mov    $0x7,%edx
   0x00000000004012bd <+121>:	mov    %edx,%eax
   0x00000000004012bf <+123>:	sub    (%r12),%eax
   0x00000000004012c3 <+127>:	mov    %eax,(%r12)
   0x00000000004012c7 <+131>:	add    $0x4,%r12
   0x00000000004012cb <+135>:	cmp    %r12,%rcx
   0x00000000004012ce <+138>:	jne    0x4012bd <phase_6+121>
   0x00000000004012d0 <+140>:	mov    $0x0,%esi
   0x00000000004012d5 <+145>:	jmp    0x4012f1 <phase_6+173>
   0x00000000004012d7 <+147>:	mov    0x8(%rdx),%rdx
   0x00000000004012db <+151>:	add    $0x1,%eax
   0x00000000004012de <+154>:	cmp    %ecx,%eax
   0x00000000004012e0 <+156>:	jne    0x4012d7 <phase_6+147>
   0x00000000004012e2 <+158>:	mov    %rdx,0x20(%rsp,%rsi,2)
   0x00000000004012e7 <+163>:	add    $0x4,%rsi
   0x00000000004012eb <+167>:	cmp    $0x18,%rsi
   0x00000000004012ef <+171>:	je     0x401305 <phase_6+193>
   0x00000000004012f1 <+173>:	mov    (%rsp,%rsi,1),%ecx
   0x00000000004012f4 <+176>:	mov    $0x1,%eax
   0x00000000004012f9 <+181>:	mov    $0x604300,%edx
   0x00000000004012fe <+186>:	cmp    $0x1,%ecx
   0x0000000000401301 <+189>:	jg     0x4012d7 <phase_6+147>
   0x0000000000401303 <+191>:	jmp    0x4012e2 <phase_6+158>
   0x0000000000401305 <+193>:	mov    0x20(%rsp),%rbx
   0x000000000040130a <+198>:	lea    0x20(%rsp),%rax
   0x000000000040130f <+203>:	lea    0x48(%rsp),%rsi
   0x0000000000401314 <+208>:	mov    %rbx,%rcx
   0x0000000000401317 <+211>:	mov    0x8(%rax),%rdx
   0x000000000040131b <+215>:	mov    %rdx,0x8(%rcx)
   0x000000000040131f <+219>:	add    $0x8,%rax
   0x0000000000401323 <+223>:	mov    %rdx,%rcx
   0x0000000000401326 <+226>:	cmp    %rax,%rsi
   0x0000000000401329 <+229>:	jne    0x401317 <phase_6+211>
   0x000000000040132b <+231>:	movq   $0x0,0x8(%rdx)
   0x0000000000401333 <+239>:	mov    $0x5,%ebp
   0x0000000000401338 <+244>:	mov    0x8(%rbx),%rax
   0x000000000040133c <+248>:	mov    (%rax),%eax
   0x000000000040133e <+250>:	cmp    %eax,(%rbx)
---Type <return> to continue, or q <return> to quit---Type
   0x0000000000401340 <+252>:	jge    0x401347 <phase_6+259>
   0x0000000000401342 <+254>:	callq  0x401769 <explode_bomb>
   0x0000000000401347 <+259>:	mov    0x8(%rbx),%rbx
   0x000000000040134b <+263>:	sub    $0x1,%ebp
   0x000000000040134e <+266>:	jne    0x401338 <phase_6+244>
   0x0000000000401350 <+268>:	mov    0x58(%rsp),%rax
   0x0000000000401355 <+273>:	xor    %fs:0x28,%rax
   0x000000000040135e <+282>:	je     0x401365 <phase_6+289>
   0x0000000000401360 <+284>:	callq  0x400b90 <__stack_chk_fail@plt>
   0x0000000000401365 <+289>:	add    $0x60,%rsp
   0x0000000000401369 <+293>:	pop    %rbx
   0x000000000040136a <+294>:	pop    %rbp
   0x000000000040136b <+295>:	pop    %r12
   0x000000000040136d <+297>:	pop    %r13
   0x000000000040136f <+299>:	pop    %r14
   0x0000000000401371 <+301>:	retq   
End of assembler dump.

